,position,pts_half_ppr_x,player_id,season,category,years_exp,adp_half_ppr,pts_half_ppr_y,difference,pos_med,var
0,CB,,1696,2022,proj,6.0,504.0,,,,
1,DEF,100.0,BUF,2022,proj,,102.0,156.0,-56.0,92.0,8.0
2,DEF,97.0,TB,2022,proj,,118.4,111.0,-14.0,92.0,5.0
3,DEF,91.0,LAR,2022,proj,,123.9,107.0,-16.0,92.0,-1.0
4,DEF,93.0,SF,2022,proj,,127.6,167.0,-74.0,92.0,1.0
5,DEF,93.0,DAL,2022,proj,,132.2,186.0,-93.0,92.0,1.0
6,DEF,92.0,BAL,2022,proj,,132.6,143.0,-51.0,92.0,0.0
7,DEF,87.0,IND,2022,proj,,134.0,122.0,-35.0,92.0,-5.0
8,DEF,87.0,LAC,2022,proj,,158.1,110.0,-23.0,92.0,-5.0
9,DEF,93.0,NO,2022,proj,,160.2,118.0,-25.0,92.0,1.0
10,DEF,85.0,DEN,2022,proj,,161.0,111.0,-26.0,92.0,-7.0
11,DEF,89.0,NE,2022,proj,,176.6,194.0,-105.0,92.0,-3.0
12,DEF,90.0,GB,2022,proj,,177.3,123.0,-33.0,92.0,-2.0
13,FB,3.0,3354,2022,proj,7.0,263.4,17.7,-14.7,8.3,-5.300000000000001
14,FB,,3353,2022,proj,6.0,304.0,,,8.3,
15,FB,,5560,2022,proj,4.0,319.0,,,8.3,
16,FB,14.2,6109,2022,proj,5.0,332.0,30.8,-16.6,8.3,5.899999999999999
17,FB,,5586,2022,proj,4.0,395.7,,,8.3,
18,FB,8.3,2471,2022,proj,9.0,515.3,2.8,5.500000000000001,8.3,0.0
19,FB,,982,2022,proj,11.0,552.7,,,8.3,
20,FB,,1303,2022,proj,11.0,564.3,,,8.3,
21,FB,,4731,2022,proj,5.0,605.2,,,8.3,
22,FB,6.0,6202,2022,proj,5.0,619.4,3.5,2.5,8.3,-2.3000000000000007
23,FB,,1305,2022,proj,11.0,625.3,,,8.3,
24,FB,,7258,2022,proj,2.0,660.0,,,8.3,
25,K,117.0,1264,2022,proj,12.0,135.2,157.0,-40.0,100.5,16.5
26,K,116.0,7839,2022,proj,3.0,136.2,123.0,-7.0,100.5,15.5
27,K,92.0,4227,2022,proj,7.0,137.3,93.0,-1.0,100.5,-8.5
28,K,107.0,5095,2022,proj,6.0,139.7,158.0,-51.0,100.5,6.5
29,K,101.0,7042,2022,proj,4.0,148.1,140.0,-39.0,100.5,0.5
30,K,100.0,6083,2022,proj,5.0,149.4,130.0,-30.0,100.5,-0.5
31,K,105.0,17,2022,proj,18.0,159.6,95.0,10.0,100.5,4.5
32,K,94.0,4666,2022,proj,7.0,174.8,145.0,-51.0,100.5,-6.5
33,K,91.0,1433,2022,proj,11.0,179.0,125.0,-34.0,100.5,-9.5
34,K,22.0,7062,2022,proj,3.0,181.4,17.0,5.0,100.5,-78.5
35,K,102.0,650,2022,proj,17.0,194.4,138.0,-36.0,100.5,1.5
36,K,87.0,391,2022,proj,14.0,198.5,125.0,-38.0,100.5,-13.5
37,P,,3008,2022,proj,7.0,416.0,,,,
38,P,,2650,2022,proj,7.0,519.6,,,,
39,P,,2818,2022,proj,9.0,531.0,,,,
40,P,,7296,2022,proj,3.0,999.0,,,,
41,QB,385.7,4984,2022,proj,6.0,22.1,409.24,-23.54000000000002,332.28,53.420000000000016
42,QB,367.2,4046,2022,proj,7.0,32.4,427.9,-60.69999999999999,332.28,34.920000000000016
43,QB,336.54,6797,2022,proj,4.0,34.5,289.26,47.28000000000003,332.28,4.260000000000048
44,QB,378.82,4881,2022,proj,6.0,45.3,242.08,136.73999999999998,332.28,46.54000000000002
45,QB,347.74,5849,2022,proj,5.0,55.8,206.52,141.22,332.28,15.460000000000036
46,QB,373.96,6904,2022,proj,4.0,62.3,383.04,-9.080000000000041,332.28,41.68000000000001
47,QB,329.84,6770,2022,proj,4.0,62.8,365.98,-36.14000000000004,332.28,-2.4399999999999977
48,QB,254.84,1234,2022,proj,12.0,73.2,236.26,18.580000000000013,332.28,-77.43999999999997
49,QB,295.44,167,2022,proj,23.0,82.8,279.66,15.779999999999973,332.28,-36.839999999999975
50,QB,298.4,3294,2022,proj,8.0,96.4,213.6,84.79999999999998,332.28,-33.879999999999995
51,QB,253.94,96,2022,proj,19.0,97.8,249.2,4.740000000000009,332.28,-78.33999999999997
52,QB,,7610,2022,proj,3.0,104.1,12.46,,332.28,
53,RB,237.6,6813,2022,proj,4.0,1.5,132.4,105.19999999999999,213.8,23.799999999999983
54,RB,277.1,4034,2022,proj,7.0,2.3,313.86,-36.75999999999999,213.8,63.30000000000001
55,RB,263.0,3198,2022,proj,8.0,3.1,285.26,-22.25999999999999,213.8,49.19999999999999
56,RB,244.6,4663,2022,proj,7.0,4.5,319.2,-74.6,213.8,30.799999999999983
57,RB,237.6,4029,2022,proj,7.0,5.5,217.3,20.299999999999983,213.8,23.799999999999983
58,RB,227.8,7528,2022,proj,3.0,6.9,202.36,25.439999999999998,213.8,14.0
59,RB,250.0,4018,2022,proj,7.0,9.9,210.7,39.30000000000001,213.8,36.19999999999999
60,RB,240.2,4035,2022,proj,7.0,11.0,182.2,58.0,213.8,26.399999999999977
61,RB,228.3,6790,2022,proj,4.0,13.0,167.1,61.20000000000002,213.8,14.5
62,RB,263.5,4988,2022,proj,6.0,16.1,267.9,-4.399999999999977,213.8,49.69999999999999
63,RB,274.3,4866,2022,proj,6.0,17.7,254.5,19.80000000000001,213.8,60.5
64,RB,230.4,4199,2022,proj,7.0,18.0,218.1,12.300000000000011,213.8,16.599999999999994
65,RB,,7588,2022,proj,3.0,20.9,33.0,,213.8,
66,RB,236.1,3969,2022,proj,7.0,24.9,190.6,45.5,213.8,22.299999999999983
67,RB,209.9,3164,2022,proj,8.0,27.5,177.3,32.599999999999994,213.8,-3.9000000000000057
68,RB,206.6,4137,2022,proj,7.0,29.3,176.2,30.400000000000006,213.8,-7.200000000000017
69,RB,171.4,7543,2022,proj,3.0,36.6,186.6,-15.199999999999989,213.8,-42.400000000000006
70,RB,193.8,5892,2022,proj,5.0,37.0,160.7,33.10000000000002,213.8,-20.0
71,RB,187.2,6938,2022,proj,4.0,39.5,133.8,53.39999999999998,213.8,-26.600000000000023
72,RB,215.2,8155,2022,proj,2.0,41.7,104.6,110.6,213.8,1.3999999999999773
73,RB,245.6,5850,2022,proj,5.0,46.8,300.8,-55.20000000000002,213.8,31.799999999999983
74,RB,213.8,6806,2022,proj,4.0,53.0,77.7,136.10000000000002,213.8,0.0
75,RB,178.4,6828,2022,proj,4.0,54.2,153.6,24.80000000000001,213.8,-35.400000000000006
76,RB,103.0,7561,2022,proj,3.0,55.5,42.1,60.9,213.8,-110.80000000000001
77,TE,232.9,1466,2022,proj,11.0,15.6,261.3,-28.400000000000006,137.14999999999998,95.75000000000003
78,TE,196.3,5012,2022,proj,6.0,25.1,154.0,42.30000000000001,137.14999999999998,59.150000000000034
79,TE,134.1,7553,2022,proj,3.0,31.5,61.6,72.5,137.14999999999998,-3.049999999999983
80,TE,143.6,4217,2022,proj,7.0,38.2,171.5,-27.900000000000006,137.14999999999998,6.450000000000017
81,TE,137.2,2505,2022,proj,9.0,47.4,70.8,66.39999999999999,137.14999999999998,0.05000000000001137
82,TE,129.6,5001,2022,proj,6.0,61.7,113.2,16.39999999999999,137.14999999999998,-7.549999999999983
83,TE,139.1,5844,2022,proj,5.0,71.8,172.4,-33.30000000000001,137.14999999999998,1.950000000000017
